block_type,spot1_corr_r,spot1_corr_g,spot1_corr_b,spot2_corr_r,spot2_corr_g,spot2_corr_b
Test Block 1,226,145,169,255,255,255
Test Block 1,234,142,173,255,249,255
Test Block 1,234,139,166,255,250,251
Test Block 1,231,146,166,253,253,255
Test Block 1,230,147,168,252,255,253
Test Block 1,228,151,171,255,253,254
Test Block 1,235,155,172,254,255,253
Test Block 1,232,145,167,253,253,255
Test Block 1,232,154,179,253,255,252
Test Block 1,228,141,168,255,255,255
Test Block 1,227,146,167,254,255,255
Test Block 1,232,160,165,255,255,252
Test Block 1,233,158,169,255,251,248
Test Block 1,229,151,165,254,255,253
Test Block 1,232,143,169,253,251,254
Test Block 1,231,152,169,255,254,250
Test Block 1,231,149,178,254,255,251
Test Block 1,234,145,170,255,252,253
Test Block 1,229,145,175,255,255,248
Test Block 1,232,151,170,254,255,253
Test Block 1,232,154,167,255,255,253
Test Block 1,230,144,171,254,249,255
Test Block 1,230,151,169,253,254,255
Test Block 1,233,148,166,251,253,255
Test Block 1,235,151,177,253,255,255
Test Block 1,226,152,168,252,253,255
Test Block 1,233,148,173,254,255,255
Test Block 1,236,147,169,255,254,251
Test Block 1,232,152,168,254,255,251
Test Block 1,238,147,169,255,250,251
Test Block 1,231,152,166,255,254,252
Test Block 1,230,141,172,255,253,255
Test Block 1,233,148,169,255,253,255
Test Block 1,236,151,172,255,255,254
Test Block 1,230,150,170,252,249,255
Test Block 1,231,150,172,254,252,251
Test Block 1,229,145,169,252,255,254
Test Block 1,230,142,166,255,255,253
Test Block 1,235,153,176,253,253,251
Test Block 1,234,149,170,255,255,252
Test Block 1,233,154,170,251,254,251
Test Block 1,230,152,168,255,252,255
Test Block 1,231,149,170,252,253,252
Test Block 1,232,157,168,255,251,253
Test Block 1,232,150,166,255,252,254
Test Block 1,229,157,172,250,254,254
Test Block 1,229,147,168,255,253,254
Test Block 1,228,149,168,255,253,254
Test Block 1,229,146,173,254,252,255
Test Block 1,231,155,176,250,253,255
Test Block 1,235,153,169,254,252,250
Test Block 1,233,153,164,254,248,252
Test Block 1,232,146,170,255,255,254
Test Block 1,234,153,171,254,255,251
Test Block 1,227,146,167,255,255,251
Test Block 1,231,157,164,252,253,255
Test Block 1,228,155,163,253,252,252
Test Block 1,230,155,167,254,253,255
Test Block 1,234,140,169,250,255,252
Test Block 1,232,151,166,255,253,253
Test Block 1,229,156,164,255,255,254
Test Block 1,228,149,167,255,255,252
Test Block 1,233,155,171,254,252,254
Test Block 1,231,150,177,251,251,254
Test Block 1,230,158,173,255,254,253
Test Block 1,228,140,166,253,251,254
Test Block 1,231,152,173,250,255,254
Test Block 1,225,146,171,255,252,254
Test Block 1,230,157,170,255,254,250
Test Block 1,232,147,169,251,255,253
Test Block 1,227,149,174,251,255,252
Test Block 1,229,146,169,254,252,246
Test Block 1,235,152,169,255,253,255
Test Block 1,229,147,168,250,252,250
Test Block 1,230,153,171,255,252,248
Test Block 1,230,149,175,254,255,252
Test Block 1,232,150,167,255,247,254
Test Block 1,229,151,170,252,255,254
Test Block 1,234,144,173,255,254,253
Test Block 1,233,153,169,255,255,254
Test Block 2,140,124,137,202,159,168
Test Block 2,142,122,140,207,153,142
Test Block 2,123,113,129,196,163,155
Test Block 2,143,119,134,204,159,158
Test Block 2,139,122,149,207,160,166
Test Block 2,130,109,126,203,161,163
Test Block 2,130,111,139,202,153,170
Test Block 2,140,106,121,207,156,169
Test Block 2,134,112,124,200,157,168
Test Block 2,134,107,143,203,156,157
Test Block 2,143,123,135,204,156,165
Test Block 2,142,118,135,200,161,170
Test Block 2,141,113,142,205,157,165
Test Block 2,142,106,141,201,153,158
Test Block 2,137,112,133,199,159,169
Test Block 2,136,111,135,204,156,158
Test Block 2,140,116,142,206,160,162
Test Block 2,141,115,125,202,156,168
Test Block 2,136,122,125,205,162,168
Test Block 2,138,120,146,210,167,165
Test Block 2,138,116,136,199,160,159
Test Block 2,142,119,141,203,152,160
Test Block 2,125,125,142,207,159,158
Test Block 2,149,115,139,205,153,164
Test Block 2,130,117,141,208,153,166
Test Block 2,150,115,132,207,154,164
Test Block 2,129,118,127,199,167,161
Test Block 2,137,123,135,210,159,167
Test Block 2,142,112,138,199,160,161
